iter	Passed	Remaining
239	297	941
240	297	937
241	298	934
242	298	930
243	299	927
244	299	923
245	300	920
246	300	916
247	301	913
248	302	912
249	303	909
250	303	906
251	304	903
252	304	899
253	305	896
254	305	893
255	306	889
256	306	886
257	307	883
258	308	881
259	308	878
260	309	875
261	309	872
262	310	869
263	310	866
264	311	863
265	311	860
266	312	857
267	312	854
268	313	851
269	313	848
270	314	845
271	314	842
272	315	839
273	315	836
274	316	834
275	317	831
276	317	828
277	317	825
278	318	823
279	318	820
280	319	817
281	319	814
282	320	811
283	320	809
284	321	806
285	321	803
286	322	801
287	323	798
288	323	796
289	324	793
290	324	791
291	325	788
292	325	786
293	326	783
294	326	780
295	327	778
296	327	775
297	328	773
298	328	771
299	329	768
300	329	766
301	330	763
302	331	762
303	332	760
304	332	758
305	333	755
306	334	754
307	334	752
308	335	749
309	335	747
310	336	745
311	337	743
312	337	741
313	338	738
314	338	736
315	339	734
316	339	731
317	340	729
318	340	727
319	341	725
320	341	722
321	342	720
322	342	718
323	343	716
324	344	714
325	344	712
326	345	710
327	345	707
328	346	706
329	347	704
330	347	702
331	348	700
332	348	698
333	349	696
334	349	694
335	350	692
336	350	690
337	351	687
338	351	686
339	352	684
340	353	682
341	353	680
342	354	678
343	354	676
344	355	674
345	355	672
346	356	670
347	356	668
348	357	666
349	357	664
350	358	662
351	358	660
352	359	658
353	359	656
354	360	654
355	360	652
356	361	651
357	362	649
358	362	647
359	363	645
360	363	644
361	364	642
362	364	640
363	365	638
364	365	636
365	366	634
366	366	632
367	367	631
368	368	629
369	368	628
370	369	626
371	369	624
372	370	622
373	370	620
374	371	619
375	372	617
376	372	615
377	373	614
378	373	612
379	374	610
380	374	609
381	375	607
382	375	605
383	377	605
384	377	603
385	378	601
386	379	600
387	379	598
388	380	597
389	380	595
390	381	593
391	381	592
392	382	590
393	382	588
394	383	587
395	384	585
396	384	584
397	385	582
398	385	580
399	386	579
400	386	577
401	387	575
402	387	574
403	388	572
404	388	571
405	389	569
406	389	567
407	390	566
408	390	564
409	391	563
410	392	562
411	392	560
412	393	559
413	393	557
414	394	555
415	394	554
416	395	552
417	395	551
418	396	549
419	397	548
420	397	546
421	398	545
422	398	543
423	399	542
424	399	540
425	400	539
426	401	538
427	401	536
428	402	535
429	402	533
430	403	532
431	403	531
432	404	529
433	405	528
434	405	527
435	408	527
436	408	526
437	409	525
438	410	524
439	411	523
440	411	521
441	412	520
442	412	519
443	413	517
444	414	516
445	415	515
446	416	514
447	416	513
448	417	512
449	418	511
450	418	509
451	419	508
452	420	507
453	421	506
454	422	506
455	423	505
456	424	504
457	425	503
458	426	502
459	426	500
460	427	499
461	428	498
462	429	497
463	429	496
464	430	495
465	431	494
466	432	493
467	432	492
468	433	491
469	434	489
470	435	488
471	435	487
472	436	485
473	437	485
474	438	484
475	438	483
476	439	481
477	440	480
478	440	479
479	441	477
480	441	476
481	442	475
482	442	474
483	443	472
484	444	471
485	444	470
486	445	469
487	446	468
488	446	466
489	447	465
490	447	464
491	448	462
492	449	462
493	449	460
494	450	459
495	451	458
496	452	457
497	453	457
498	454	455
499	454	454
500	455	453
501	456	452
502	457	452
503	459	452
504	460	451
505	461	450
506	462	449
507	462	448
508	463	447
509	464	445
510	464	444
511	465	443
512	466	442
513	468	442
514	468	441
515	469	440
516	470	439
517	471	438
518	471	437
519	472	436
520	473	435
521	473	433
522	474	432
523	475	431
524	477	431
525	477	430
526	478	429
527	479	428
528	480	427
529	480	426
530	481	425
531	481	423
532	483	423
533	484	422
534	485	421
535	485	420
536	486	419
537	487	418
538	488	417
539	488	416
540	489	415
541	490	414
542	490	413
543	491	412
544	492	411
545	493	409
546	493	408
547	494	407
548	494	406
549	495	405
550	496	404
551	497	403
552	498	403
553	499	401
554	500	401
555	501	400
556	501	398
557	502	397
558	502	396
559	503	395
560	503	394
561	504	393
562	504	391
563	505	390
564	505	389
565	506	388
566	506	387
567	507	385
568	507	384
569	508	383
570	509	382
571	510	381
572	510	380
573	514	381
574	514	380
575	515	379
576	516	378
577	517	377
578	517	376
579	518	375
580	519	374
581	519	373
582	520	372
583	520	370
584	521	369
585	521	368
586	522	367
587	522	366
588	523	365
589	523	363
590	524	362
591	524	361
592	525	360
593	525	359
594	526	358
595	526	357
596	527	355
597	528	355
598	529	354
599	529	353
600	529	351
601	530	350
602	531	349
603	531	348
604	532	347
605	533	346
606	533	345
607	534	344
608	534	343
609	535	342
610	535	340
611	536	339
612	536	338
613	537	337
614	537	336
615	538	335
616	538	334
617	539	333
618	539	332
619	540	330
620	540	329
621	541	328
622	541	327
623	542	326
624	543	325
625	543	324
626	544	323
627	544	322
628	545	321
629	546	320
630	546	319
631	547	318
632	547	317
633	548	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	551	308
641	552	307
642	552	306
643	553	305
644	553	304
645	554	303
646	554	302
647	555	301
648	555	300
649	556	299
650	556	298
651	558	297
652	559	297
653	559	296
654	560	295
655	560	294
656	561	292
657	561	291
658	562	290
659	562	290
660	563	289
661	564	287
662	564	286
663	565	285
664	565	284
665	566	283
666	566	282
667	567	281
668	567	280
669	568	279
670	568	278
671	569	277
672	569	276
673	570	275
674	570	274
675	571	273
676	571	272
677	573	272
678	574	271
679	574	270
680	575	269
681	575	268
682	576	267
683	577	266
684	577	265
685	578	264
686	578	263
687	579	262
688	580	261
689	580	260
690	581	259
691	581	258
692	581	257
693	582	256
694	582	255
695	583	254
696	583	253
697	584	252
698	584	251
699	585	250
700	586	249
701	586	249
702	587	248
703	588	247
704	588	246
705	589	245
706	589	244
707	590	243
708	590	242
709	591	241
710	591	240
711	592	239
712	593	238
713	593	237
714	594	236
715	594	235
716	595	235
717	595	234
718	596	233
719	596	232
720	597	231
721	597	230
722	598	229
723	599	228
724	599	227
725	600	226
726	600	225
727	601	224
728	601	223
729	602	222
730	603	222
731	603	221
732	604	220
733	604	219
734	605	218
735	605	217
736	606	216
737	607	215
738	607	214
739	608	213
740	608	212
741	609	211
742	610	211
743	610	210
744	611	209
745	611	208
746	612	207
747	612	206
748	613	205
749	613	204
750	614	203
751	614	202
752	615	201
753	615	200
754	616	200
755	616	199
756	617	198
757	618	197
758	619	196
759	619	195
760	620	194
761	620	193
762	621	192
763	621	192
764	622	191
765	622	190
766	623	189
767	623	188
768	624	187
769	624	186
770	625	185
771	625	184
772	626	183
773	626	183
774	627	182
775	627	181
776	628	180
777	628	179
778	629	178
779	629	177
780	630	176
781	630	175
782	631	174
783	631	174
784	633	173
785	633	172
786	634	171
787	634	170
788	635	169
789	635	169
790	636	168
791	636	167
792	637	166
793	637	165
794	638	164
795	639	163
796	639	162
797	640	162
798	640	161
799	641	160
800	641	159
801	642	158
802	642	157
803	643	156
804	643	155
805	644	155
806	644	154
807	645	153
808	645	152
809	646	151
810	646	150
811	647	150
812	648	149
813	649	148
814	649	147
815	650	146
816	650	145
817	651	144
818	651	144
819	652	143
820	652	142
821	653	141
822	654	140
823	654	139
824	655	139
825	655	138
826	656	137
827	656	136
828	657	135
829	657	134
830	658	133
831	658	133
832	659	132
833	659	131
834	660	130
835	660	129
836	661	128
837	661	127
838	662	127
839	663	126
840	664	125
841	664	124
842	665	123
843	665	123
844	666	122
845	666	121
846	667	120
847	667	119
848	668	118
849	669	118
850	669	117
851	670	116
852	670	115
853	671	114
854	671	113
855	672	113
856	672	112
857	673	111
858	673	110
859	674	109
860	674	108
861	675	108
862	675	107
863	676	106
864	676	105
865	677	104
866	678	104
867	679	103
868	679	102
869	680	101
870	680	100
871	681	99
872	681	99
873	682	98
874	682	97
875	683	96
876	683	95
877	684	95
878	685	94
879	685	93
880	686	92
881	686	91
882	687	91
883	687	90
884	688	89
885	688	88
886	689	87
887	689	86
888	690	86
889	690	85
890	691	84
891	691	83
892	692	82
893	693	82
894	694	81
895	694	80
896	695	79
897	695	79
898	696	78
899	697	77
900	697	76
901	698	75
902	699	75
903	699	74
904	700	73
905	700	72
906	701	71
907	701	71
908	702	70
909	702	69
910	703	68
911	703	67
912	704	67
913	704	66
914	705	65
915	705	64
916	706	63
917	706	63
918	707	62
919	708	61
920	708	60
921	709	60
922	709	59
923	710	58
924	710	57
925	711	56
926	712	56
927	712	55
928	713	54
929	713	53
930	714	52
931	715	52
932	715	51
933	716	50
934	716	49
935	717	49
936	717	48
937	718	47
938	718	46
939	719	45
940	719	45
941	720	44
942	720	43
943	721	42
944	721	42
945	722	41
946	722	40
947	724	39
948	724	38
949	725	38
950	725	37
951	726	36
952	726	35
953	727	35
954	727	34
955	728	33
956	728	32
957	729	31
958	729	31
959	730	30
960	730	29
961	731	28
962	731	28
963	732	27
964	732	26
965	733	25
966	733	25
967	734	24
968	735	23
969	735	22
970	736	21
971	736	21
972	737	20
973	737	19
974	738	18
975	739	18
976	740	17
977	740	16
978	742	15
979	743	15
980	743	14
981	744	13
982	744	12
983	745	12
984	745	11
985	746	10
986	746	9
987	747	9
988	747	8
989	748	7
990	748	6
991	749	6
992	749	5
993	750	4
994	750	3
995	751	3
996	751	2
997	752	1
998	753	0
999	753	0
